# /*
# For more information, please see: http://software.sci.utah.edu
# 
# The MIT License
# 
# Copyright (c) 2018 Scientific Computing and Imaging Institute,
# University of Utah.
# 
# 
# Permission is hereby granted, free of charge, to any person obtaining a
# copy of this software and associated documentation files (the "Software"),
# to deal in the Software without restriction, including without limitation
# the rights to use, copy, modify, merge, publish, distribute, sublicense,
# and/or sell copies of the Software, and to permit persons to whom the
# Software is furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included
# in all copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS
# OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL
# THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING
# FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER
# DEALINGS IN THE SOFTWARE.
# */

# This will be removed in the future since we have already defined this
cmake_minimum_required(VERSION 3.1.0)

project(FluorenderGUI)


# This finds the .ui and .rc files defined for QT. It allows us to use the
# GUI tools that are provided in QT and automatically updates them
set(CMAKE_AUTOMOC ON)
set(CMAKE_AUTORCC ON)
set(CMAKE_AUTOUIC ON)
set_property(GLOBAL PROPERTY USE_FOLDERS ON)

set(VOLUME_SETTINGS "${CMAKE_CURRENT_SOURCE_DIR}/.Settings/Defaults/volume_data.dtfx")
configure_file(fluoConfig.hpp.in ${CMAKE_CURRENT_SOURCE_DIR}/fluoConfig.hpp @ONLY)

# These are manually defined rather than Globbed to give us better control
# of what goes in the project.
set(HEADER_FILES 
	fluoglwidget.hpp
	fui.hpp
	fluoConfig.hpp
	renderview.hpp
	readers.hpp
	FluoToolbar/genToolbarObjects.hpp
	FluoToolbar/renderviewBottomTB.hpp
	FluoToolbar/renderviewTopTB.hpp
	FluoToolbar/renderviewLeftTB.hpp
	FluoToolbar/renderviewRightTB.hpp
	renderCanvas.hpp
	testTriangle.hpp
	CustomWidgets/fluoSlider.hpp
	CustomWidgets/fluoLuminSlider.hpp
	CustomWidgets/fluoSliderStyle.hpp
	CustomWidgets/fluoSpinbox.hpp
	CustomWidgets/fluoLuminSpinbox.hpp
	CustomWidgets/fluoSpinboxDouble.hpp
	CustomWidgets/fluoToolButton.hpp
	CustomWidgets/fluoLine.hpp
	CustomWidgets/fluoColoredLine.hpp
	CustomWidgets/controller.hpp
	CustomWidgets/agentWrapper.hpp
	Panels/Properties/propertiesPanel.hpp
	Panels/Properties/volumePropertiesOptions.hpp
	Panels/Properties/meshPropertiesOptions.hpp
	Panels/Properties/meshPropertiesMaterials.hpp
	Panels/Properties/volumePropertiesMisc.hpp
	Panels/Properties/Agent/volumePropAgent.hpp
	Panels/Output_Adjustments/outputAdjust.hpp
	Panels/Output_Adjustments/outputLayout.hpp
	Panels/Output_Adjustments/Agent/outAdjustAgent.hpp
	Panels/Clipping_Planes/clippingPlane.hpp
	Panels/Clipping_Planes/clippingLayout.hpp
	Panels/Clipping_Planes/Agent/clipPlaneAgent.hpp
	Panels/Datasets/datasetsPanel.hpp
	Panels/Datasets/datasetsToolbarLayout.hpp
	Panels/Datasets/datasetsTreeLayout.hpp
	Panels/Datasets/treeModel.hpp
	Panels/Datasets/selUpdater.hpp
	Panels/Workspace/workspaceTreeLayout.hpp
	Panels/Workspace/workspaceToolLayout.hpp
	Panels/Workspace/workspacePanel.hpp
	Panels/Clipping_Planes/clippingPlane.hpp
	Panels/Clipping_Planes/clippingLayout.hpp
